Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENSE0030_\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENSE0030_\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/04_ENSE0040_\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/04_ENSE0040_\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/04_ENSE0040_\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/04_ENSE0040_\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\343\202\252\343\203\227\343\202\267\343\203\247\343\203\263\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENSE0050_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENSE0050_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENSE0050_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENSE0050_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/01_ENTM0010_\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/01_ENTM0010_\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/01_ENTM0010_\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/01_ENTM0010_\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/02_ENTM0020_\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/02_ENTM0020_\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/02_ENTM0020_\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/02_ENTM0020_\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/04_ENTM0040_\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/04_ENTM0040_\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/04_ENTM0040_\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/04_ENTM0040_\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/07_ENTM0070_\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\344\270\200\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/07_ENTM0070_\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\201\343\203\274\343\203\240\344\270\200\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/07_ENTM0070_\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/06_ENTM_\343\203\201\343\203\274\343\203\240/07_ENTM0070_\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\201\343\203\274\343\203\240\346\244\234\347\264\242\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/02_ENVE0020_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233\343\200\221\357\274\21001.01\347\211\210\357\274\211_20200114.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/02_ENVE0020_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233\343\200\221\357\274\21001.01\347\211\210\357\274\211_20200114.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/02_ENVE0020_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233\343\200\221\357\274\21001.01\347\211\210\357\274\211_20210527.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/02_ENVE0020_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\205\245\345\212\233\343\200\221\357\274\21001.01\347\211\210\357\274\211_20210527.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/03_ENVE0030_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181113.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/03_ENVE0030_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181113.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/03_ENVE0030_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20200201.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/03_ENVE0030_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20200201.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/Thumbs.db" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/Thumbs.db" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181113.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181113.xlsx" (100%)
